Country;Ethnicity;Indicator;Rate;Year
Colombia;Afro-descendant;Poverty $1.9 (2011 PPP);9,1;2014
Colombia;Indigenous Peoples;Poverty $1.9 (2011 PPP);20,3;2014
Colombia;Non-Afrod. and non-Ind.;Poverty $1.9 (2011 PPP);4,3;2014
Colombia;Total;Poverty $1.9 (2011 PPP);5,2;2014
Colombia;Afro-descendant;Poverty $3.2 (2011 PPP);20,6;2014
Colombia;Indigenous Peoples;Poverty $3.2 (2011 PPP);40,1;2014
Colombia;Non-Afrod. and non-Ind.;Poverty $3.2 (2011 PPP);11,7;2014
Colombia;Total;Poverty $3.2 (2011 PPP);13,4;2014
Colombia;Afro-descendant;Poverty $5.5 (2011 PPP);42,7;2014
Colombia;Indigenous Peoples;Poverty $5.5 (2011 PPP);61,9;2014
Colombia;Non-Afrod. and non-Ind.;Poverty $5.5 (2011 PPP);28,0;2014
Colombia;Total;Poverty $5.5 (2011 PPP);30,3;2014
Colombia;Afro-descendant;Poverty $1.9 (2011 PPP);7,8;2015
Colombia;Indigenous Peoples;Poverty $1.9 (2011 PPP);16,1;2015
Colombia;Non-Afrod. and non-Ind.;Poverty $1.9 (2011 PPP);3,9;2015
Colombia;Total;Poverty $1.9 (2011 PPP);4,7;2015
Colombia;Afro-descendant;Poverty $3.2 (2011 PPP);19,3;2015
Colombia;Indigenous Peoples;Poverty $3.2 (2011 PPP);33,5;2015
Colombia;Non-Afrod. and non-Ind.;Poverty $3.2 (2011 PPP);10,6;2015
Colombia;Total;Poverty $3.2 (2011 PPP);12,1;2015
Colombia;Afro-descendant;Poverty $5.5 (2011 PPP);40,9;2015
Colombia;Indigenous Peoples;Poverty $5.5 (2011 PPP);55,9;2015
Colombia;Non-Afrod. and non-Ind.;Poverty $5.5 (2011 PPP);27,1;2015
Colombia;Total;Poverty $5.5 (2011 PPP);29,2;2015
Colombia;Afro-descendant;Poverty $1.9 (2011 PPP);7,6;2016
Colombia;Indigenous Peoples;Poverty $1.9 (2011 PPP);15,4;2016
Colombia;Non-Afrod. and non-Ind.;Poverty $1.9 (2011 PPP);3,9;2016
Colombia;Total;Poverty $1.9 (2011 PPP);4,7;2016
Colombia;Afro-descendant;Poverty $3.2 (2011 PPP);18,5;2016
Colombia;Indigenous Peoples;Poverty $3.2 (2011 PPP);32,8;2016
Colombia;Non-Afrod. and non-Ind.;Poverty $3.2 (2011 PPP);10,5;2016
Colombia;Total;Poverty $3.2 (2011 PPP);12,0;2016
Colombia;Afro-descendant;Poverty $5.5 (2011 PPP);38,8;2016
Colombia;Indigenous Peoples;Poverty $5.5 (2011 PPP);58,6;2016
Colombia;Non-Afrod. and non-Ind.;Poverty $5.5 (2011 PPP);26,8;2016
Colombia;Total;Poverty $5.5 (2011 PPP);29,0;2016
Colombia;Afro-descendant;Poverty $1.9 (2011 PPP);6,3;2017
Colombia;Indigenous Peoples;Poverty $1.9 (2011 PPP);14,1;2017
Colombia;Non-Afrod. and non-Ind.;Poverty $1.9 (2011 PPP);3,4;2017
Colombia;Total;Poverty $1.9 (2011 PPP);4,0;2017
Colombia;Afro-descendant;Poverty $3.2 (2011 PPP);16,5;2017
Colombia;Indigenous Peoples;Poverty $3.2 (2011 PPP);30,9;2017
Colombia;Non-Afrod. and non-Ind.;Poverty $3.2 (2011 PPP);9,7;2017
Colombia;Total;Poverty $3.2 (2011 PPP);11,1;2017
